sitename,koeppen_code,fraction
camels_14138900,Csb,81.98688839472274
camels_14138900,Dsb,18.013111605277263
camels_14139800,Csb,60.67327820384547
camels_14139800,Dsb,39.32672179615453
camels_14141500,Csb,68.5058049499168
camels_14141500,Dsb,31.494195050083206
camels_14154500,Csb,100
camels_14158500,Csb,46.968980163084865
camels_14158500,Dsb,53.031019836915135
camels_14158790,Csb,100
camels_14166500,Csb,100
camels_14182500,Csb,99.99999999999999
camels_14185000,Csb,100
camels_14185900,Csb,100
camels_14187000,Csb,100
camels_14216500,Csb,58.77547958510364
camels_14216500,Dsb,41.22452041489637
camels_14222500,Csb,100
camels_14236200,Csb,100
camels_14301000,Csb,100
camels_14303200,Csb,100
camels_14305500,Csb,100
camels_14306340,Csb,100
camels_14306500,Csb,100
camels_14308990,Csb,99.99999999999999
camels_14309500,Csb,100
camels_14316700,Csb,96.2669357099105
camels_14316700,Dsc,3.733064290089501
camels_14325000,Csb,100
camels_14362250,Csb,100
camels_14400000,Csb,100
